VTune(TM) Performance Analyzer 2.0 for Linux*
Copyright (C) 2000-2003 Intel Corporation. All rights reserved.


[NAME(1)]; [MODULE(2)]; [THREAD(3)]; [CLASS(4)]; [SELF_TIME(5)]; [TOTAL_TIME(6)]; [WAIT_TIME(7)]; [TOTAL_WAIT_TIME(8)]; [#_CALLS(9)]; [#_CALLERS(10)]; [#_CALLEES(11)]; [ADDRESS(12)]; [MANGLED_NAME(13)]; [DISPLAY_NAME(14)]; [PROCESS(15)]; [SOURCE_FILE(16)]; [PID(17)]
calc_vbv_delay; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                  309;                  322;                    0;                    0;                  150; 1; 1; 0x11336; calc_vbv_delay; calc_vbv_delay; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; src/ratectl.c; 7640
_IO_str_init_static; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                  276;                  335;                    0;                    0;                  804; 2; 1; 0x1EAF8; _IO_str_init_static; _IO_str_init_static; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
__libm_sse2_cos; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    8;                    8;                    0;                    0;                   64; 1; 0; 0x11788; __libm_sse2_cos; __libm_sse2_cos; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
__strtol_internal; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    4;                    4;                    0;                    0;                   75; 1; 0; 0x30ABC; __strtol_internal; __strtol_internal; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
__strtod_internal; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                   10;                   14;                    0;                    0;                    2; 1; 4; 0x4F63C; __strtod_internal; __strtod_internal; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
round_and_return; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    0;                    0;                    0;                    0;                    1; 1; 0; 0x51D18; round_and_return; round_and_return; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
str_to_mpn; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    4;                    4;                    0;                    0;                    1; 1; 0; 0x51FE0; str_to_mpn; str_to_mpn; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
vfprintf; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                 1374;                 1654;                    0;                    0;                  750; 1; 1; 0x31B24; vfprintf; vfprintf; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
__mpn_rshift; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    0;                    0;                    0;                    0;                    1; 1; 0; 0x555C0; __mpn_rshift; __mpn_rshift; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
_IO_vfscanf; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                   42;                   60;                    0;                    0;                   54; 1; 3; 0x3A0D0; _IO_vfscanf; _IO_vfscanf; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
__flockfile; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                 5651;                 5651;                    0;                    0;               148432; 7; 0; 0x40244; __flockfile; __flockfile; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
__funlockfile; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                 5756;                 5756;                    0;                    0;               148432; 7; 0; 0x40264; __funlockfile; __funlockfile; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
_intel_fast_memcpy.J; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                   47;                   49;                    0;                    0;                    8; 1; 1; 0x15A18; _intel_fast_memcpy.J; _intel_fast_memcpy.J; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
_IO_file_doallocate; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                  194;                 3766;                    0;                    0;                  452; 1; 3; 0x40284; _IO_file_doallocate; _IO_file_doallocate; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
_intel_fast_memcpy; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    0;                    0;                    0;                    0;                    8; 1; 0; 0x15A1E; _intel_fast_memcpy; _intel_fast_memcpy; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
__mpn_construct_double; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    0;                    0;                    0;                    0;                    1; 1; 0; 0x56444; __mpn_construct_double; __mpn_construct_double; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
__strsep_g; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    3;                    3;                    0;                    0;                    7; 1; 1; 0x56A00; __strsep_g; __strsep_g; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
__intel_proc_init.H; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    0;                    0;                    0;                    0;                    1; 1; 1; 0x15C28; __intel_proc_init.H; __intel_proc_init.H; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
__cxa_finalize; /lib/i686/libc.so.6; Thread_4000; ;                    2;                    2;                    0;                    0;                    2; 1; 0; 0x2AF50; __cxa_finalize; __cxa_finalize; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
__intel_proc_init; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    0;                    1;                    0;                    0;                    2; 1; 1; 0x15C32; __intel_proc_init; __intel_proc_init; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
__intel_proc_init_ftzdaz; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    0;                    0;                    0;                    0;                    1; 1; 1; 0x15C5A; __intel_proc_init_ftzdaz; __intel_proc_init_ftzdaz; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
strstr; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                   93;                   93;                    0;                    0;                  452; 1; 0; 0x23D8C; strstr; strstr; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
__ubp_memchr; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    0;                    0;                    0;                    0;                   55; 1; 0; 0x23E50; __ubp_memchr; __ubp_memchr; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
has_osfxsr_set; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    1;                    1;                    0;                    0;                    1; 1; 4; 0x179D2; has_osfxsr_set; has_osfxsr_set; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
__intel_cpu_indicator_init; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    0;                    1;                    0;                    0;                    1; 1; 1; 0x17A90; __intel_cpu_indicator_init; __intel_cpu_indicator_init; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
memset; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    0;                    0;                    0;                    0;                    3; 3; 0; 0x2406C; memset; memset; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
__mempcpy; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                 6173;                 6173;                    0;                    0;                17852; 4; 0; 0x240B4; __mempcpy; __mempcpy; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
call_gmon_start; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    0;                    0;                    0;                    0;                    1; 1; 0; 0x104; call_gmon_start; call_gmon_start; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; /tmp/ccwnZxRN.s; 7640
memcpy; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                40685;                40685;                    0;                    0;               144056; 3; 0; 0x240EC; memcpy; memcpy; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
__do_register_frame; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    0;                    0;                    0;                    0;                    1; 1; 0; 0x128; __do_register_frame; __do_register_frame; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
__do_deregister_frame; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    0;                    0;                    0;                    0;                    1; 1; 0; 0x16C; __do_deregister_frame; __do_deregister_frame; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
__libc_do_global_destruction; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    0;                    0;                    0;                    0;                    1; 1; 0; 0x1A4; __libc_do_global_destruction; __libc_do_global_destruction; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
__icrt_terminate; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    0;                    0;                    0;                    0;                    1; 1; 4; 0x1E4; __icrt_terminate; __icrt_terminate; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
range_checks; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    3;                    3;                    0;                    0;                    1; 1; 0; 0x228; range_checks; range_checks; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; src/conform.c; 7640
init_mem_ops_method; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    2;                    2;                    0;                    0;                    1; 1; 0; 0x17CD2; init_mem_ops_method; init_mem_ops_method; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
profile_and_level_checks; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    0;                    0;                    0;                    0;                    1; 1; 0; 0x7DE; profile_and_level_checks; profile_and_level_checks; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; src/conform.c; 7640
__libc_start_main; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                   32;             26871484;                    0;                    0;                    1; 1; 9; 0x17EE0; __libc_start_main; __libc_start_main; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
__libc_check_standard_fds; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    0;                    1;                    0;                    0;                    1; 1; 1; 0x18100; __libc_check_standard_fds; __libc_check_standard_fds; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
init_fdct; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    5;                   13;                    0;                    0;                    1; 1; 1; 0xBD0; init_fdct; init_fdct; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; src/conform.c; 7640
__libc_csu_init; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    2;                    2;                    0;                    0;                    1; 1; 3; 0x18254; __libc_csu_init; __libc_csu_init; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
fdct; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;              2297151;              2297151;                    0;                    0;              1188000; 1; 0; 0xCA6; fdct; fdct; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; src/fdctref.c; 7640
__uname; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    0;                    0;                    0;                    0;                    1; 1; 0; 0x24680; __uname; __uname; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
__libc_csu_fini; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    0;                    0;                    0;                    0;                    1; 1; 1; 0x18260; __libc_csu_fini; __libc_csu_fini; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
putseqhdr; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    1;                   10;                    0;                    0;                    1; 1; 2; 0xE24; putseqhdr; putseqhdr; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; src/puthdr.c; 7640
__sigjmp_save; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    0;                    0;                    0;                    0;                    1; 1; 1; 0x182B4; __sigjmp_save; __sigjmp_save; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
___fxstat64; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                  919;                  919;                    0;                    0;                  452; 1; 0; 0x246A8; ___fxstat64; ___fxstat64; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
putseqext; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    3;                    3;                    0;                    0;                    1; 1; 2; 0xF72; putseqext; putseqext; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; src/puthdr.c; 7640
__open; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                 5480;                 5480;                    0;                    0;                  452; 1; 0; 0x24830; __open; __open; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
__sigaction; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    0;                    0;                    0;                    0;                    2; 1; 0; 0x18484; __sigaction; __sigaction; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
putseqdispext; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    0;                    0;                    0;                    0;                    1; 1; 2; 0x107A; putseqdispext; putseqdispext; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; src/puthdr.c; 7640
strncmp; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    0;                    0;                    0;                    0;                    6; 1; 0; 0x41C5C; strncmp; strncmp; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
__sigprocmask; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    0;                    0;                    0;                    0;                    1; 1; 0; 0x18594; __sigprocmask; __sigprocmask; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
__libc_close; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                  867;                  867;                    0;                    0;                  453; 1; 0; 0x24930; __libc_close; __libc_close; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
strpbrk; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    0;                    0;                    0;                    0;                    6; 1; 0; 0x5AE50; strpbrk; strpbrk; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
putuserdata; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    1;                   10;                    0;                    0;                    1; 1; 2; 0x10FE; putuserdata; putuserdata; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; src/puthdr.c; 7640
strrchr; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    0;                    0;                    0;                    0;                    1; 1; 0; 0x41CE0; strrchr; strrchr; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
sigfillset; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    0;                    0;                    0;                    0;                    1; 1; 1; 0x185D4; sigfillset; sigfillset; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
__read; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                76407;                76407;                    0;                    0;                18751; 1; 0; 0x24980; __read; __read; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
putgophdr; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                   13;                   47;                    0;                    0;                   13; 1; 3; 0x113A; putgophdr; putgophdr; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; src/puthdr.c; 7640
exit; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                   27;                   29;                    0;                    0;                    1; 1; 2; 0x1860C; exit; exit; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
__write; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                14352;                14352;                    0;                    0;                  272; 1; 0; 0x249E0; __write; __write; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
frametotc; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    4;                    4;                    0;                    0;                   13; 1; 0; 0x117A; frametotc; frametotc; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; src/puthdr.c; 7640
__cxa_atexit; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    0;                    0;                    0;                    0;                    2; 1; 0; 0x186C4; __cxa_atexit; __cxa_atexit; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
__libc_fcntl; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    0;                    1;                    0;                    0;                    3; 1; 1; 0x24A3C; __libc_fcntl; __libc_fcntl; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
putpicthdr; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                  249;                 1114;                    0;                    0;                  150; 1; 3; 0x1258; putpicthdr; putpicthdr; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; src/puthdr.c; 7640
do_fcntl; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    1;                    1;                    0;                    0;                    3; 1; 0; 0x24A88; do_fcntl; do_fcntl; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
__cxa_finalize; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    0;                    0;                    0;                    0;                    1; 1; 0; 0x188A0; __cxa_finalize; __cxa_finalize; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
putpictcodext; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                  138;                  614;                    0;                    0;                  150; 1; 2; 0x1334; putpictcodext; putpictcodext; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; src/puthdr.c; 7640
putseqend; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    0;                    0;                    0;                    0;                    1; 1; 2; 0x142C; putseqend; putseqend; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; src/puthdr.c; 7640
__mmap; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                 2507;                 2507;                    0;                    0;                  452; 1; 0; 0x24D20; __mmap; __mmap; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
sprintf; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                  134;                 2615;                    0;                    0;                  750; 2; 1; 0x18954; sprintf; sprintf; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
readframe; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                   37;               203080;                    0;                    0;                  150; 1; 1; 0x1444; readframe; readframe; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; src/readpic.c; 7640
read_y_u_v; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                 5402;               203043;                    0;                    0;                  150; 1; 5; 0x1490; read_y_u_v; read_y_u_v; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; src/readpic.c; 7640
__munmap; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                 2921;                 2921;                    0;                    0;                  452; 1; 0; 0x24DD0; __munmap; __munmap; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
sscanf; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    0;                   63;                    0;                    0;                   54; 1; 1; 0x18984; sscanf; sscanf; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
_IO_new_fclose; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                  678;                 6198;                    0;                    0;                  453; 3; 7; 0x1899C; _IO_new_fclose; _IO_new_fclose; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
border_extend; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                  258;                  258;                    0;                    0;                  450; 1; 0; 0x1D28; border_extend; border_extend; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; src/readpic.c; 7640
fgets; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    2;                   27;                    0;                    0;                   55; 1; 3; 0x18BAC; fgets; fgets; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
_IO_new_fopen; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                  394;                 8145;                    0;                    0;                  452; 3; 4; 0x18DBC; _IO_new_fopen; _IO_new_fopen; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
__getuid; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    0;                    0;                    0;                    0;                    1; 1; 0; 0x42A40; __getuid; __getuid; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
__unregister_atfork; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    0;                    0;                    0;                    0;                    1; 1; 0; 0x25174; __unregister_atfork; __unregister_atfork; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
__geteuid; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    0;                    0;                    0;                    0;                    1; 1; 0; 0x42A78; __geteuid; __geteuid; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
fread; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                16603;               182738;                    0;                    0;               144000; 1; 3; 0x18F6C; fread; fread; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
_dl_aux_init; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    2;                    2;                    0;                    0;                    1; 1; 0; 0x25240; _dl_aux_init; _dl_aux_init; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
__getgid; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                    0;                    0;                    0;                    0;                    1; 1; 0; 0x42AB0; __getgid; __getgid; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
fwrite; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; Thread_4000; ;                  332;                15874;                    0;                    0;                  150; 1; 3; 0x19034; fwrite; fwrite; /tmp/alex_vtune/MPGenc/execs/mpeg2enc_nosse; unknown; 7640
