VTune(TM) Performance Analyzer 2.0 for Linux*
Copyright (C) 2000-2003 Intel Corporation. All rights reserved.


[NAME(1)]; [MODULE(2)]; [THREAD(3)]; [CLASS(4)]; [SELF_TIME(5)]; [TOTAL_TIME(6)]; [WAIT_TIME(7)]; [TOTAL_WAIT_TIME(8)]; [#_CALLS(9)]; [#_CALLERS(10)]; [#_CALLEES(11)]; [ADDRESS(12)]; [MANGLED_NAME(13)]; [DISPLAY_NAME(14)]; [PROCESS(15)]; [SOURCE_FILE(16)]; [PID(17)]
pred; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; Thread_4000; ;                29230;               454809;                    0;                    0;               362131; 1; 1; 0xDD02; pred; pred; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; src/predict.c; 4997
pred_comp; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; Thread_4000; ;               425579;               425579;                    0;                    0;              1086393; 1; 0; 0xDE04; pred_comp; pred_comp; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; src/predict.c; 4997
clearblock; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; Thread_4000; ;                15204;                15204;                    0;                    0;                20289; 1; 0; 0xE7E0; clearblock; clearblock; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; src/predict.c; 4997
ptquant; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; Thread_4000; ;                 5440;               486533;                    0;                    0;                  150; 1; 2; 0xE9C4; ptquant; ptquant; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; src/quantize.c; 4997
ptiquant; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; Thread_4000; ;                 7761;               290161;                    0;                    0;                  150; 1; 2; 0xEB04; ptiquant; ptiquant; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; src/quantize.c; 4997
quant_intra; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; Thread_4000; ;                67251;                67251;                    0;                    0;               121734; 1; 0; 0xEC0A; quant_intra; quant_intra; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; src/quantize.c; 4997
quant_non_intra; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; Thread_4000; ;               413842;               413842;                    0;                    0;              1066266; 1; 0; 0xED5A; quant_non_intra; quant_non_intra; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; src/quantize.c; 4997
__malloc; /lib/i686/libc.so.6; Thread_4000; ;                 2831;                 2831;                    0;                    0;                  494; 7; 0; 0x73CE0; __malloc; __malloc; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; unknown; 4997
iquant_intra; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; Thread_4000; ;                24148;                24148;                    0;                    0;               121734; 1; 0; 0xEE7E; iquant_intra; iquant_intra; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; src/quantize.c; 4997
iquant_non_intra; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; Thread_4000; ;               258252;               258252;                    0;                    0;              1066266; 1; 0; 0xEFE0; iquant_non_intra; iquant_non_intra; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; src/quantize.c; 4997
_IO_str_init_static; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; Thread_4000; ;                  317;                  379;                    0;                    0;                  804; 2; 1; 0x21B38; _IO_str_init_static; _IO_str_init_static; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; unknown; 4997
__setfpucw; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; Thread_4000; ;                    2;                    2;                    0;                    0;                    1; 1; 0; 0x3337C; __setfpucw; __setfpucw; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; unknown; 4997
write_buf; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; Thread_4000; ;                15587;                15932;                    0;                    0;              1453858; 1; 4; 0xF248; write_buf; write_buf; /home/adve_s/sasanka/alex/release/vtune_code/MPGenc/execs/mpeg2enc_sse; src/putbits.c; 4997
